Rank,Rank Number,Grade,Uploads,Subscribers,Year of Creation,Years active,Category,Country,Gender,Views,Name of the Channel
5th,5,80,3602,66039794,2010,8,Gaming,US,Male ,18693959254, PewDiePie 
6th,6,100,12669,61420772,2006,12,Music,IN,Group of People,47668128974, T-Series 
7th,7,50,132,41018944,2007,11,Entretainment,CA,Male ,593680636, Justin Bieber 
8th,8,90,822,39479999,2012,6,Music,BR,Group of People,19321475065, Canal KondZilla 
9th,9,60,137,34486775,2011,7,Entretainment,CL,Male ,3619135633, HolaSoyGerman. 
10th,10,80,185,34524999,2009,9,Entretainment,US,Group of People,6103408241, Dude Perfect 
11th,11,80,123,34283263,2009,9,CMusic,US,Male ,17811466645,JustinBieberVEVO 
13th,13,80,122,33995014,2006,12,CMusic,GB,Male ,14533343950,Ed Sheeran 
14th,14,100,2097,33685292,2016,2,Entretainment,US,Group of People,8628273839,5-Minute Crafts 
15th,15,100,36770,32938183,2007,11,Ventretainment,US,Group of People,26316273188,WWE 
16th,16,70,349,31348137,2013,5,Shows,BR,Male ,2575244512,whinderssonnunes 
17th,17,40,94,31249930,2008,10,CMusic,US,Female,354174709,Katy Perry 
18th,18,100,27335,31285666,2006,12,Comedy,IN,Group of People,22738842407,SET India 
19th,19,50,162,31039207,2006,12,CMusic,US,Female,219685289,Taylor Swift 
20th,20,70,778,30807559,2011,7,Gaming,ES,Male ,6873201931,elrubiusOMG 
21st,21,40,69,30559969,2005,13,Entretainment,BB,Female,55548581,Rihanna 
22nd,22,70,105,30532291,2007,11,CMusic,US,Male ,291019369,EminemMusic 
24th,24,80,569,29340535,2011,7,Gaming,SV,Male ,6965851973,Fernanfloo 
25th,25,80,1468,28911399,2013,5,Gaming,CL,Male ,7832289341,JuegaGerman 
26th,26,80,86,28131506,2009,9,CMusic,US,Female,15483085734,TaylorSwiftVEVO 
27th,27,50,157,28092264,2016,2,CMusic,US,Group of People,319298437,One Direction 
28th,28,80,9080,27786230,2006,12,Shows,US,Group of People,13414893801,TheEllenShow 
30th,30,80,125,26710806,2009,9,CMusic,US,Female,16252178494,KatyPerryVEVO 
31st,31,80,80,26651477,2009,9,CMusic,US,Male ,11329118176,EminemVEVO 
32nd,32,80,106,26582006,2009,9,CMusic,US,Female,13107307083,RihannaVEVO 
33rd,33,70,107,26091947,2007,11,CMusic,US,Female,277692740,Ariana Grande` 
34th,34,80,1278,25113650,2006,12,Entretainment,BR,Male ,4468406538,Felipe Neto 
35th,35,80,4713,23801358,2008,10,Gaming,ES,Male ,9373448467,VEGETTA777 
36th,36,80,859,23596535,2011,7,Gaming,CA,Male ,9886332221,VanossGaming 
37th,37,80,3064,23689172,2014,4,Entretainment,MX,Male ,5892301152,Badabun 
38th,38,70,171,23480106,2010,8,CMusic,GB,Group of People,8283649220,OneDirectionVEVO 
39th,39,80,1005,23444126,2005,13,Shows,US,Group of People,7611076835,Smosh 
40th,40,90,3411,23515678,2014,4,CMusic,IN,Group of People,11692962511,Zee Music Company 
41st,41,50,226,23153685,2005,13,CMusic,CO,Female,154674143,Shakira 
42nd,42,80,8762,22996637,2007,11,CMusic,NL,Group of People,13433303079,Spinnin' Records 
43rd,43,80,66,22440775,2006,12,CMusic,US,Male ,9591414483,Bruno Mars 
44th,44,80,1459,22357246,2012,6,CMusic,US,Group of People,7769171123,Trap Nation 
45th,45,50,571,22094062,2009,9,Shows,MX,Female,2285229394,Yuya 
46th,46,40,72,21807057,2014,4,Shows,US,Male ,14874086,Luis Fonsi 
47th,47,80,4198,21781864,2012,6,Gaming,US,Male ,10060311062,Markiplier 
48th,48,60,343,21241383,2006,12,Entretainment,US,Male ,3869601277,nigahiga 
49th,49,80,3884,20297396,2007,11,Gaming,IE,Male ,10036712793,jacksepticeye 
50th,50,80,2918,20210288,2012,6,Gaming,GB,Male ,13567578193,DanTDM 
51st,51,80,2748,20223455,2006,12,Comedy,RU,Group of People,17377166326,Get Movies 
52nd,52,50,150,19888201,2006,12,CMusic,US,Group of People,211480457,Maroon 5 
53rd,53,80,142,19689444,2009,9,CMusic,US,Female,14542921405,shakiraVEVO 
54th,54,50,170,19654691,2008,10,CMusic,US,Female,448783134,Selena Gomez 
55th,55,80,257,19665068,2013,5,Education,IN,Group of People,15226129396,ChuChu TV Nursery Rhymes & Kids… 
56th,56,80,1164,19639945,2006,12,Entretainment,US,Male ,4495727307,KSI 
57th,57,80,6520,19272869,2012,6,Gaming,BR,Male ,6731044321,rezendeevil 
58th,58,80,81,19188163,2010,8,CMusic,US,Female,9372662236,ArianaGrandeVevo 
59th,59,100,373,19388247,2006,12,MusicCMusic,US,Group of People,9863769726,Cocomelon - Nursery Rhymes 
60th,60,80,189,19067526,2015,3,CMusic,US,Male ,3252314956,Marshmello 
61st,61,90,51,18867676,2016,2,CMusic,PR,Male ,8757162498,Ozuna 
62nd,62,90,2204,18822559,2014,4,Entretainment,US,Group of People,11936809860,[토이푸딩] ToyPudding TV 
63rd,63,80,54,18751946,2009,9,CMusic,US,Male ,9186413125,LuisFonsiVEVO 
64th,64,100,82776,18835713,2005,13,Shows,IN,Group of People,20926197658,Zee TV 
65th,65,80,488,18742438,2014,4,Entretainment,BR,Male ,3581458502,Luccas Neto 
67th,67,60,416,18537125,2010,8,Shows,US,Female,2826887711,JennaMarbles 
68th,68,80,562,18495278,2015,3,Entretainment,US,Male ,3987634685,Logan Paul Vlogs 
69th,69,80,446,18407328,2009,9,CMusic,US,Male ,9934893983,David Guetta 
70th,70,80,524,18200539,2011,7,Music,GB,Group of People,4918615193,NoCopyrightSounds 
71st,71,80,1043,18116069,2011,7,Shows,CO,Group of People,6130469814,enchufetv 
72nd,72,50,39,18050983,2011,7,CMusic,CO,Male ,111634713,J Balvin 
73rd,73,40,13,17975429,2008,10,CMusic,GB,Female,173718989,Adele 
75th,75,80,533,17973258,2012,6,Shows,MX,Male ,2056680384,Luisito Comunica 
76th,76,80,1724,17937462,2007,11,Entretainment,US,Group of People,7036423100,FBE 
77th,77,80,721,17875946,2011,7,Gaming,US,Male ,1290582936,Ninja 
78th,78,80,4620,17782468,2006,12,Comedy,US,Male ,9678283462,The Tonight Show Starring Jimmy… 
79th,79,90,24392,17720995,2012,6,Shows,TH,Group of People,14048414228,WorkpointOfficial 
80th,80,30,1,17484815,2018,0,CMusic,CO,Male ,610709,Maluma 
81st,81,50,217,17374624,2005,13,CMusic,US,Female,763039860,Beyoncé 
82nd,82,80,5480,17369304,2011,7,People,US,Group of People,13977439476,BuzzFeedVideo 
83rd,83,50,1543,17333100,2006,12,CMusic,US,Group of People,535960688,Vevo 
84th,84,60,192,17281571,2011,7,Shows,BR,Group of People,1180170950,CanalCanalha 
85th,85,80,141,17266335,2012,6,CMusic,NO,Male ,4675744198,Alan Walker 
86th,86,100,30263,17214403,2006,12,Film,US,Group of People,16663231175,Movieclips 
87th,87,80,1724,16990044,2005,13,Entretainment,US,Male ,4246300432,shane 
88th,88,80,277,16967826,2008,10,CMusic,KR,Group of People,3450811553,ibighit 
89th,89,80,694,16924184,2013,5,People,US,Male ,4945009587,Jake Paul 
90th,90,90,2519,16852687,2014,4,Music,BR,Group of People,7628047867,GR6 EXPLODE 
91st,91,80,569,16664493,2011,7,Film,RU,Group of People,16533344582,Маша и Медведь 
92nd,92,80,1557,16685757,2017,1,Shows,US,Group of People,3143775416,BRIGHT SIDE 
93rd,93,50,16,16596587,2013,5,CMusic,US,Female,76598813,Nicki Minaj 
94th,94,80,319,16507859,2011,7,CMusic,PR,Male ,5777107070,Daddy Yankee 
95th,95,80,681,16365420,2011,7,Education,GB,Group of People,17478640234,Little Baby Bum - Nursery Rhymes &… 
96th,96,80,31,16270131,2009,9,CMusic,GB,Female,7417624230,AdeleVEVO 
97th,97,80,223,16318426,2013,5,MusicCMusic,MX,Group of People,5199670980,BillionSurpriseToys - Nursery… 
98th,98,80,215,16131590,2012,6,CMusic,PR,Male ,10329720858,NickyJamTV 
99th,99,70,1035,16081106,2007,11,Shows,MX,Male ,2513569335,Werevertumorro 
100th,100,80,441,16094796,2008,10,CMusic,US,Male ,7983292567,Wiz Khalifa 
